// Programs
0;CONFIG0.RES0.INST0;CELL2;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;CELL2;
1;IN;CONFIG0.RES0.INST0.C1_IR;CONFIG0.RES0.INST0.C1_IR;BOOL;
2;IN;CONFIG0.RES0.INST0.M1_IR;CONFIG0.RES0.INST0.M1_IR;BOOL;
3;IN;CONFIG0.RES0.INST0.MAIN;CONFIG0.RES0.INST0.MAIN;BOOL;
4;OUT;CONFIG0.RES0.INST0.M1_MOTOR;CONFIG0.RES0.INST0.M1_MOTOR;BOOL;
5;OUT;CONFIG0.RES0.INST0.C2_MOTOR;CONFIG0.RES0.INST0.C2_MOTOR;BOOL;
6;VAR;CONFIG0.RES0.INST0.C2_WORKING;CONFIG0.RES0.INST0.C2_WORKING;BOOL;
7;MEM;CONFIG0.RES0.INST0.C2_WORKING_INT;CONFIG0.RES0.INST0.C2_WORKING_INT;DINT;
8;VAR;CONFIG0.RES0.INST0.M1_WORKING;CONFIG0.RES0.INST0.M1_WORKING;BOOL;
9;MEM;CONFIG0.RES0.INST0.M1_WORKING_INT;CONFIG0.RES0.INST0.M1_WORKING_INT;DINT;
10;FB;CONFIG0.RES0.INST0.TIMER_CONVEYOR;CONFIG0.RES0.INST0.TIMER_CONVEYOR;TON;
11;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.EN;CONFIG0.RES0.INST0.TIMER_CONVEYOR.EN;BOOL;
12;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.ENO;CONFIG0.RES0.INST0.TIMER_CONVEYOR.ENO;BOOL;
13;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.IN;CONFIG0.RES0.INST0.TIMER_CONVEYOR.IN;BOOL;
14;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.PT;CONFIG0.RES0.INST0.TIMER_CONVEYOR.PT;TIME;
15;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.Q;CONFIG0.RES0.INST0.TIMER_CONVEYOR.Q;BOOL;
16;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.ET;CONFIG0.RES0.INST0.TIMER_CONVEYOR.ET;TIME;
17;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.STATE;CONFIG0.RES0.INST0.TIMER_CONVEYOR.STATE;SINT;
18;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.PREV_IN;CONFIG0.RES0.INST0.TIMER_CONVEYOR.PREV_IN;BOOL;
19;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.CURRENT_TIME;CONFIG0.RES0.INST0.TIMER_CONVEYOR.CURRENT_TIME;TIME;
20;VAR;CONFIG0.RES0.INST0.TIMER_CONVEYOR.START_TIME;CONFIG0.RES0.INST0.TIMER_CONVEYOR.START_TIME;TIME;
21;FB;CONFIG0.RES0.INST0.TIMER_MACHINING;CONFIG0.RES0.INST0.TIMER_MACHINING;TON;
22;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.EN;CONFIG0.RES0.INST0.TIMER_MACHINING.EN;BOOL;
23;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.ENO;CONFIG0.RES0.INST0.TIMER_MACHINING.ENO;BOOL;
24;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.IN;CONFIG0.RES0.INST0.TIMER_MACHINING.IN;BOOL;
25;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.PT;CONFIG0.RES0.INST0.TIMER_MACHINING.PT;TIME;
26;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.Q;CONFIG0.RES0.INST0.TIMER_MACHINING.Q;BOOL;
27;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.ET;CONFIG0.RES0.INST0.TIMER_MACHINING.ET;TIME;
28;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.STATE;CONFIG0.RES0.INST0.TIMER_MACHINING.STATE;SINT;
29;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.PREV_IN;CONFIG0.RES0.INST0.TIMER_MACHINING.PREV_IN;BOOL;
30;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.CURRENT_TIME;CONFIG0.RES0.INST0.TIMER_MACHINING.CURRENT_TIME;TIME;
31;VAR;CONFIG0.RES0.INST0.TIMER_MACHINING.START_TIME;CONFIG0.RES0.INST0.TIMER_MACHINING.START_TIME;TIME;
32;VAR;CONFIG0.RES0.INST0.BOOL_TO_DINT41_ENO;CONFIG0.RES0.INST0.BOOL_TO_DINT41_ENO;BOOL;
33;VAR;CONFIG0.RES0.INST0.BOOL_TO_DINT41_OUT;CONFIG0.RES0.INST0.BOOL_TO_DINT41_OUT;DINT;
34;VAR;CONFIG0.RES0.INST0.BOOL_TO_DINT51_ENO;CONFIG0.RES0.INST0.BOOL_TO_DINT51_ENO;BOOL;
35;VAR;CONFIG0.RES0.INST0.BOOL_TO_DINT51_OUT;CONFIG0.RES0.INST0.BOOL_TO_DINT51_OUT;DINT;


// Ticktime
50000000
